;;; Gangnam Style
(isa French language) 
(isa Frenchrock genre) 
(inGenre Lesplayboys Frenchrock) 
(isa JacquesLanzmann lyricist) 
(isWrittenBy Lesplayboys JacquesLanzmann) 
(hasPublishDate Lesplayboys 1966-11-01T00:00:00Z) 
(inLanguage Lesplayboys French) 
;;; 

;;; Dès que le printemps revient
(isa Dèsqueleprintempsrevient song) 
(isa 1964-01-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Dèsqueleprintempsrevient chanson) 
(isa JacquesPlante lyricist) 
(isWrittenBy Dèsqueleprintempsrevient JacquesPlante) 
(hasPublishDate Dèsqueleprintempsrevient 1964-01-01T00:00:00Z) 
(inLanguage Dèsqueleprintempsrevient French) 
;;; 

;;; Petit bonhomme
(isa Petitbonhomme song) 
(isa 1962-01-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Petitbonhomme popmusic) 
(isa MauriceVidalin lyricist) 
(isWrittenBy Petitbonhomme MauriceVidalin) 
(hasPublishDate Petitbonhomme 1962-01-01T00:00:00Z) 
(inLanguage Petitbonhomme French) 
;;; 

;;; Old Man
(isa OldMan song) 
(isa 1972-01-01T00:00:00Z date) 
(isa English language) 
(isa folkrock genre) 
(inGenre OldMan folkrock) 
(isa countryrock genre) 
(inGenre OldMan countryrock) 
(isa NeilYoung lyricist) 
(isWrittenBy OldMan NeilYoung) 
(hasPublishDate OldMan 1972-01-01T00:00:00Z) 
(inLanguage OldMan English) 
;;; 

;;; Ma philosophie
(isa Maphilosophie song) 
(isa 2004-11-29T00:00:00Z date) 
(isa French language) 
(isa contemporaryR&B genre) 
(inGenre Maphilosophie contemporaryR&B) 
(isa AmelBent lyricist) 
(isWrittenBy Maphilosophie AmelBent) 
(hasPublishDate Maphilosophie 2004-11-29T00:00:00Z) 
(inLanguage Maphilosophie French) 
;;; 

;;; Maldòn
(isa Maldòn song) 
(isa 1990-05-01T00:00:00Z date) 
(isa Guadeloupe-MartiniqueCreoleFrench language) 
(isa zouk genre) 
(inGenre Maldòn zouk) 
(isa GuyHoullier lyricist) 
(isWrittenBy Maldòn GuyHoullier) 
(hasPublishDate Maldòn 1990-05-01T00:00:00Z) 
(inLanguage Maldòn Guadeloupe-MartiniqueCreoleFrench) 
;;; 

;;; Manhattan-Kaboul
(isa Manhattan-Kaboul song) 
(isa 2002-07-22T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Manhattan-Kaboul popmusic) 
(isa Renaud lyricist) 
(isWrittenBy Manhattan-Kaboul Renaud) 
(hasPublishDate Manhattan-Kaboul 2002-07-22T00:00:00Z) 
(inLanguage Manhattan-Kaboul French) 
;;; 

;;; Le temps perdu
(isa Letempsperdu song) 
(isa 1956-01-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Letempsperdu chanson) 
(isa RachelThoreau lyricist) 
(isWrittenBy Letempsperdu RachelThoreau) 
(hasPublishDate Letempsperdu 1956-01-01T00:00:00Z) 
(inLanguage Letempsperdu French) 
;;; 

;;; The First Cut Is the Deepest
(isa TheFirstCutIstheDeepest song) 
(isa 1967-05-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre TheFirstCutIstheDeepest rockmusic) 
(isa CatStevens lyricist) 
(isWrittenBy TheFirstCutIstheDeepest CatStevens) 
(hasPublishDate TheFirstCutIstheDeepest 1967-05-01T00:00:00Z) 
(inLanguage TheFirstCutIstheDeepest English) 
;;; 

;;; Marie
(isa Marie song) 
(isa 2002-10-21T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Marie chanson) 
(isa GéralddePalmas lyricist) 
(isWrittenBy Marie GéralddePalmas) 
(hasPublishDate Marie 2002-10-21T00:00:00Z) 
(inLanguage Marie French) 
;;; 

;;; N'importe quoi
(isa N'importequoi song) 
(isa 1988-03-01T00:00:00Z date) 
(isa French language) 
(isa protestsong genre) 
(inGenre N'importequoi protestsong) 
(isa FlorentPagny lyricist) 
(isWrittenBy N'importequoi FlorentPagny) 
(hasPublishDate N'importequoi 1988-03-01T00:00:00Z) 
(inLanguage N'importequoi French) 
;;; 

;;; Nathalie
(isa Nathalie song) 
(isa 1964-01-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Nathalie popmusic) 
(isa chanson genre) 
(inGenre Nathalie chanson) 
(isa PierreDelanoë lyricist) 
(isWrittenBy Nathalie PierreDelanoë) 
(hasPublishDate Nathalie 1964-01-01T00:00:00Z) 
(inLanguage Nathalie French) 
;;; 

;;; Nouveau Français
(isa NouveauFrançais song) 
(isa 2007-06-18T00:00:00Z date) 
(isa French language) 
(isa middleoftheroad genre) 
(inGenre NouveauFrançais middleoftheroad) 
(isa LionelFlorence lyricist) 
(isWrittenBy NouveauFrançais LionelFlorence) 
(hasPublishDate NouveauFrançais 2007-06-18T00:00:00Z) 
(inLanguage NouveauFrançais French) 
;;; 

;;; Né en 17 à Leidenstadt
(isa Néen17àLeidenstadt song) 
(isa 1991-07-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Néen17àLeidenstadt chanson) 
(isa Jean-JacquesGoldman lyricist) 
(isWrittenBy Néen17àLeidenstadt Jean-JacquesGoldman) 
(hasPublishDate Néen17àLeidenstadt 1991-07-01T00:00:00Z) 
(inLanguage Néen17àLeidenstadt French) 
;;; 

;;; On est là
(isa Onestlà song) 
(isa 2012-05-18T00:00:00Z date) 
(isa French language) 
(isa dance-pop genre) 
(inGenre Onestlà dance-pop) 
(isa Corneille lyricist) 
(isWrittenBy Onestlà Corneille) 
(hasPublishDate Onestlà 2012-05-18T00:00:00Z) 
(inLanguage Onestlà French) 
;;; 

;;; On est tous des imbéciles
(isa Onesttousdesimbéciles song) 
(isa 1985-02-01T00:00:00Z date) 
(isa French language) 
(isa disco genre) 
(inGenre Onesttousdesimbéciles disco) 
(isa JérômeDahan lyricist) 
(isWrittenBy Onesttousdesimbéciles JérômeDahan) 
(hasPublishDate Onesttousdesimbéciles 1985-02-01T00:00:00Z) 
(inLanguage Onesttousdesimbéciles French) 
;;; 

;;; Only Love Can Break Your Heart
(isa OnlyLoveCanBreakYourHeart song) 
(isa 1970-01-01T00:00:00Z date) 
(isa English language) 
(isa folkmusic genre) 
(inGenre OnlyLoveCanBreakYourHeart folkmusic) 
(isa NeilYoung lyricist) 
(isWrittenBy OnlyLoveCanBreakYourHeart NeilYoung) 
(hasPublishDate OnlyLoveCanBreakYourHeart 1970-01-01T00:00:00Z) 
(inLanguage OnlyLoveCanBreakYourHeart English) 
;;; 

;;; Parce qu'on vient de loin
(isa Parcequ'onvientdeloin song) 
(isa 2003-12-01T00:00:00Z date) 
(isa French language) 
(isa middleoftheroad genre) 
(inGenre Parcequ'onvientdeloin middleoftheroad) 
(isa Corneille lyricist) 
(isWrittenBy Parcequ'onvientdeloin Corneille) 
(hasPublishDate Parcequ'onvientdeloin 2003-12-01T00:00:00Z) 
(inLanguage Parcequ'onvientdeloin French) 
;;; 

;;; Parle à ma main
(isa Parleàmamain song) 
(isa 2007-11-01T00:00:00Z date) 
(isa French language) 
(isa dance-pop genre) 
(inGenre Parleàmamain dance-pop) 
(isa MichaëlYoun lyricist) 
(isWrittenBy Parleàmamain MichaëlYoun) 
(hasPublishDate Parleàmamain 2007-11-01T00:00:00Z) 
(inLanguage Parleàmamain French) 
;;; 

;;; Pas sans toi
(isa Passanstoi song) 
(isa 2005-01-01T00:00:00Z date) 
(isa French language) 
(isa contemporaryR&B genre) 
(inGenre Passanstoi contemporaryR&B) 
(isa M.Pokora lyricist) 
(isWrittenBy Passanstoi M.Pokora) 
(hasPublishDate Passanstoi 2005-01-01T00:00:00Z) 
(inLanguage Passanstoi French) 
;;; 

;;; Pas le temps
(isa Pasletemps song) 
(isa 2006-01-01T00:00:00Z date) 
(isa French language) 
(isa rap genre) 
(inGenre Pasletemps rap) 
(isa FafLarage lyricist) 
(isWrittenBy Pasletemps FafLarage) 
(hasPublishDate Pasletemps 2006-01-01T00:00:00Z) 
(inLanguage Pasletemps French) 
;;; 

;;; Pas toi
(isa Pastoi song) 
(isa 1986-04-01T00:00:00Z date) 
(isa French language) 
(isa newwave genre) 
(inGenre Pastoi newwave) 
(isa Jean-JacquesGoldman lyricist) 
(isWrittenBy Pastoi Jean-JacquesGoldman) 
(hasPublishDate Pastoi 1986-04-01T00:00:00Z) 
(inLanguage Pastoi French) 
;;; 

;;; Walking to New Orleans
(isa WalkingtoNewOrleans song) 
(isa 1960-06-01T00:00:00Z date) 
(isa English language) 
(isa rhythmandblues genre) 
(inGenre WalkingtoNewOrleans rhythmandblues) 
(isa FatsDomino lyricist) 
(isWrittenBy WalkingtoNewOrleans FatsDomino) 
(isa BobbyCharles lyricist) 
(isWrittenBy WalkingtoNewOrleans BobbyCharles) 
(hasPublishDate WalkingtoNewOrleans 1960-06-01T00:00:00Z) 
(inLanguage WalkingtoNewOrleans English) 
;;; 

;;; Peut-être toi
(isa Peut-êtretoi song) 
(isa 2006-01-01T00:00:00Z date) 
(isa French language) 
(isa dance-pop genre) 
(inGenre Peut-êtretoi dance-pop) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Peut-êtretoi MylèneFarmer) 
(hasPublishDate Peut-êtretoi 2006-01-01T00:00:00Z) 
(inLanguage Peut-êtretoi French) 
;;; 

;;; Landslide
(isa Landslide song) 
(isa 1975-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre Landslide rockmusic) 
(isa StevieNicks lyricist) 
(isWrittenBy Landslide StevieNicks) 
(hasPublishDate Landslide 1975-01-01T00:00:00Z) 
(inLanguage Landslide English) 
;;; 

;;; Plus grandir
(isa Plusgrandir song) 
(isa 1985-09-25T00:00:00Z date) 
(isa French language) 
(isa synth-pop genre) 
(inGenre Plusgrandir synth-pop) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Plusgrandir MylèneFarmer) 
(hasPublishDate Plusgrandir 1985-09-25T00:00:00Z) 
(inLanguage Plusgrandir French) 
;;; 

;;; 4 Mots sur un piano
(isa 4Motssurunpiano song) 
(isa 2007-07-20T00:00:00Z date) 
(isa French language) 
(isa ballad genre) 
(inGenre 4Motssurunpiano ballad) 
(isa Jean-JacquesGoldman lyricist) 
(isWrittenBy 4Motssurunpiano Jean-JacquesGoldman) 
(hasPublishDate 4Motssurunpiano 2007-07-20T00:00:00Z) 
(inLanguage 4Motssurunpiano French) 
;;; 

;;; Quelque Part
(isa QuelquePart song) 
(isa 2012-06-18T00:00:00Z date) 
(isa French language) 
(isa reggae genre) 
(inGenre QuelquePart reggae) 
(isa KenzaFarah lyricist) 
(isWrittenBy QuelquePart KenzaFarah) 
(hasPublishDate QuelquePart 2012-06-18T00:00:00Z) 
(inLanguage QuelquePart French) 
;;; 

;;; Qui est l'exemple?
(isa Quiestl'exemple? song) 
(isa 2002-02-01T00:00:00Z date) 
(isa French language) 
(isa Frenchhiphop genre) 
(inGenre Quiestl'exemple? Frenchhiphop) 
(isa Rohff lyricist) 
(isWrittenBy Quiestl'exemple? Rohff) 
(hasPublishDate Quiestl'exemple? 2002-02-01T00:00:00Z) 
(inLanguage Quiestl'exemple? French) 
;;; 

;;; Qui t'a dit ?
(isa Quit'adit? song) 
(isa 2011-03-12T00:00:00Z date) 
(isa French language) 
(isa rap genre) 
(inGenre Quit'adit? rap) 
(isa BlackM lyricist) 
(isWrittenBy Quit'adit? BlackM) 
(hasPublishDate Quit'adit? 2011-03-12T00:00:00Z) 
(inLanguage Quit'adit? French) 
;;; 

;;; Redonne-moi
(isa Redonne-moi song) 
(isa 2006-01-02T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Redonne-moi popmusic) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Redonne-moi MylèneFarmer) 
(hasPublishDate Redonne-moi 2006-01-02T00:00:00Z) 
(inLanguage Redonne-moi French) 
;;; 

;;; Regrets
(isa Regrets song) 
(isa 1991-07-29T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre Regrets popmusic) 
(isa MylèneFarmer lyricist) 
(isWrittenBy Regrets MylèneFarmer) 
(hasPublishDate Regrets 1991-07-29T00:00:00Z) 
(inLanguage Regrets French) 
;;; 

;;; Respire
(isa Respire song) 
(isa 2003-03-01T00:00:00Z date) 
(isa French language) 
(isa protestsong genre) 
(inGenre Respire protestsong) 
(isa MickaëlFurnon lyricist) 
(isWrittenBy Respire MickaëlFurnon) 
(hasPublishDate Respire 2003-03-01T00:00:00Z) 
(inLanguage Respire French) 
;;; 

;;; Moviestar
(isa Moviestar song) 
(isa 1975-01-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Moviestar popmusic) 
(isa Harpo lyricist) 
(isWrittenBy Moviestar Harpo) 
(hasPublishDate Moviestar 1975-01-01T00:00:00Z) 
(inLanguage Moviestar English) 
;;; 

;;; Dukkemann
(isa Dukkemann song) 
(isa 1967-01-01T00:00:00Z date) 
(isa Norwegian language) 
(isa popmusic genre) 
(inGenre Dukkemann popmusic) 
(isa OlaB.Johannessen lyricist) 
(isWrittenBy Dukkemann OlaB.Johannessen) 
(hasPublishDate Dukkemann 1967-01-01T00:00:00Z) 
(inLanguage Dukkemann Norwegian) 
;;; 

;;; Spiral
(isa Spiral song) 
(isa 1964-01-01T00:00:00Z date) 
(isa Norwegian language) 
(isa popmusic genre) 
(inGenre Spiral popmusic) 
(isa EgilHagen lyricist) 
(isWrittenBy Spiral EgilHagen) 
(hasPublishDate Spiral 1964-01-01T00:00:00Z) 
(inLanguage Spiral Norwegian) 
;;; 

;;; Résiste
(isa Résiste song) 
(isa 1981-11-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre Résiste chanson) 
(isa MichelBerger lyricist) 
(isWrittenBy Résiste MichelBerger) 
(hasPublishDate Résiste 1981-11-01T00:00:00Z) 
(inLanguage Résiste French) 
;;; 

;;; Escape
(isa Escape song) 
(isa 2002-01-23T00:00:00Z date) 
(isa Spanish language) 
(isa dance-pop genre) 
(inGenre Escape dance-pop) 
(isa KaraDioGuardi lyricist) 
(isWrittenBy Escape KaraDioGuardi) 
(hasPublishDate Escape 2002-01-23T00:00:00Z) 
(inLanguage Escape Spanish) 
;;; 

;;; Never Let Me Down Again
(isa NeverLetMeDownAgain song) 
(isa 1987-08-24T00:00:00Z date) 
(isa English language) 
(isa synth-pop genre) 
(inGenre NeverLetMeDownAgain synth-pop) 
(isa MartinGore lyricist) 
(isWrittenBy NeverLetMeDownAgain MartinGore) 
(hasPublishDate NeverLetMeDownAgain 1987-08-24T00:00:00Z) 
(inLanguage NeverLetMeDownAgain English) 
;;; 

;;; Driving Home for Christmas
(isa DrivingHomeforChristmas song) 
(isa 1986-01-01T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre DrivingHomeforChristmas poprock) 
(isa ChrisRea lyricist) 
(isWrittenBy DrivingHomeforChristmas ChrisRea) 
(hasPublishDate DrivingHomeforChristmas 1986-01-01T00:00:00Z) 
(inLanguage DrivingHomeforChristmas English) 
;;; 

;;; Hair
(isa Hair song) 
(isa 2011-05-16T00:00:00Z date) 
(isa English language) 
(isa Hi-NRG genre) 
(inGenre Hair Hi-NRG) 
(isa RedOne lyricist) 
(isWrittenBy Hair RedOne) 
(hasPublishDate Hair 2011-05-16T00:00:00Z) 
(inLanguage Hair English) 
;;; 

;;; Heroes and Villains
(isa HeroesandVillains song) 
(isa 1967-07-24T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre HeroesandVillains popmusic) 
(isa psychedelicrock genre) 
(inGenre HeroesandVillains psychedelicrock) 
(isa VanDykeParks lyricist) 
(isWrittenBy HeroesandVillains VanDykeParks) 
(hasPublishDate HeroesandVillains 1967-07-24T00:00:00Z) 
(inLanguage HeroesandVillains English) 
;;; 

;;; So What
(isa SoWhat song) 
(isa 2008-08-11T00:00:00Z date) 
(isa English language) 
(isa poprock genre) 
(inGenre SoWhat poprock) 
(isa Pink lyricist) 
(isWrittenBy SoWhat Pink) 
(hasPublishDate SoWhat 2008-08-11T00:00:00Z) 
(inLanguage SoWhat English) 
;;; 

;;; Liar
(isa Liar song) 
(isa 1973-01-01T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre Liar hardrock) 
(isa FreddieMercury lyricist) 
(isWrittenBy Liar FreddieMercury) 
(hasPublishDate Liar 1973-01-01T00:00:00Z) 
(inLanguage Liar English) 
;;; 

;;; Cat Scratch Fever
(isa CatScratchFever song) 
(isa 1977-05-13T00:00:00Z date) 
(isa English language) 
(isa hardrock genre) 
(inGenre CatScratchFever hardrock) 
(isa TedNugent lyricist) 
(isWrittenBy CatScratchFever TedNugent) 
(hasPublishDate CatScratchFever 1977-05-13T00:00:00Z) 
(inLanguage CatScratchFever English) 
;;; 

;;; Save Me
(isa SaveMe song) 
(isa 1980-01-25T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre SaveMe rockmusic) 
(isa BrianMay lyricist) 
(isWrittenBy SaveMe BrianMay) 
(hasPublishDate SaveMe 1980-01-25T00:00:00Z) 
(inLanguage SaveMe English) 
;;; 

;;; Cathy's Clown
(isa Cathy'sClown song) 
(isa 1960-04-01T00:00:00Z date) 
(isa English language) 
(isa popmusic genre) 
(inGenre Cathy'sClown popmusic) 
(isa DonEverly lyricist) 
(isWrittenBy Cathy'sClown DonEverly) 
(hasPublishDate Cathy'sClown 1960-04-01T00:00:00Z) 
(inLanguage Cathy'sClown English) 
;;; 

;;; Hate You
(isa HateYou song) 
(isa 2011-07-21T00:00:00Z date) 
(isa Korean language) 
(isa electropop genre) 
(inGenre HateYou electropop) 
(isa K-pop genre) 
(inGenre HateYou K-pop) 
(isa TeddyPark lyricist) 
(isWrittenBy HateYou TeddyPark) 
(hasPublishDate HateYou 2011-07-21T00:00:00Z) 
(inLanguage HateYou Korean) 
;;; 

;;; Celluloid Heroes
(isa CelluloidHeroes song) 
(isa 1972-11-24T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre CelluloidHeroes rockmusic) 
(isa RayDavies lyricist) 
(isWrittenBy CelluloidHeroes RayDavies) 
(hasPublishDate CelluloidHeroes 1972-11-24T00:00:00Z) 
(inLanguage CelluloidHeroes English) 
;;; 

;;; Karma
(isa Karma song) 
(isa 2004-11-16T00:00:00Z date) 
(isa English language) 
(isa contemporaryR&B genre) 
(inGenre Karma contemporaryR&B) 
(isa AliciaKeys lyricist) 
(isWrittenBy Karma AliciaKeys) 
(hasPublishDate Karma 2004-11-16T00:00:00Z) 
(inLanguage Karma English) 
;;; 

;;; I Still Haven't Found What I'm Looking For
(isa IStillHaven'tFoundWhatI'mLookingFor song) 
(isa 1987-05-25T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre IStillHaven'tFoundWhatI'mLookingFor rockmusic) 
(isa Bono lyricist) 
(isWrittenBy IStillHaven'tFoundWhatI'mLookingFor Bono) 
(hasPublishDate IStillHaven'tFoundWhatI'mLookingFor 1987-05-25T00:00:00Z) 
(inLanguage IStillHaven'tFoundWhatI'mLookingFor English) 
;;; 

;;; Hollaback Girl
(isa HollabackGirl song) 
(isa 2005-03-15T00:00:00Z date) 
(isa English language) 
(isa hiphopmusic genre) 
(inGenre HollabackGirl hiphopmusic) 
(isa GwenStefani lyricist) 
(isWrittenBy HollabackGirl GwenStefani) 
(hasPublishDate HollabackGirl 2005-03-15T00:00:00Z) 
(inLanguage HollabackGirl English) 
;;; 

;;; Train Kept A-Rollin'
(isa TrainKeptA-Rollin' song) 
(isa 1951-12-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre TrainKeptA-Rollin' rockmusic) 
(isa TinyBradshaw lyricist) 
(isWrittenBy TrainKeptA-Rollin' TinyBradshaw) 
(hasPublishDate TrainKeptA-Rollin' 1951-12-01T00:00:00Z) 
(inLanguage TrainKeptA-Rollin' English) 
;;; 

;;; L'amour est bleu
(isa L'amourestbleu song) 
(isa 1967-01-01T00:00:00Z date) 
(isa French language) 
(isa popmusic genre) 
(inGenre L'amourestbleu popmusic) 
(isa easylistening genre) 
(inGenre L'amourestbleu easylistening) 
(isa PierreCour lyricist) 
(isWrittenBy L'amourestbleu PierreCour) 
(hasPublishDate L'amourestbleu 1967-01-01T00:00:00Z) 
(inLanguage L'amourestbleu French) 
;;; 

;;; Suus
(isa Suus song) 
(isa 2012-01-01T00:00:00Z date) 
(isa Albanian language) 
(isa worldmusic genre) 
(inGenre Suus worldmusic) 
(isa RonaNishliu lyricist) 
(isWrittenBy Suus RonaNishliu) 
(hasPublishDate Suus 2012-01-01T00:00:00Z) 
(inLanguage Suus Albanian) 
;;; 

;;; Eviva España
(isa EvivaEspaña song) 
(isa 1971-01-01T00:00:00Z date) 
(isa Dutch language) 
(isa pasodoble genre) 
(inGenre EvivaEspaña pasodoble) 
(isa VexiSalmi lyricist) 
(isWrittenBy EvivaEspaña VexiSalmi) 
(hasPublishDate EvivaEspaña 1971-01-01T00:00:00Z) 
(inLanguage EvivaEspaña Dutch) 
;;; 

;;; I Was Born to Love You
(isa IWasBorntoLoveYou song) 
(isa 1985-04-08T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre IWasBorntoLoveYou rockmusic) 
(isa poprock genre) 
(inGenre IWasBorntoLoveYou poprock) 
(isa dance-rock genre) 
(inGenre IWasBorntoLoveYou dance-rock) 
(isa FreddieMercury lyricist) 
(isWrittenBy IWasBorntoLoveYou FreddieMercury) 
(hasPublishDate IWasBorntoLoveYou 1985-04-08T00:00:00Z) 
(inLanguage IWasBorntoLoveYou English) 
;;; 

;;; The Invisible Man
(isa TheInvisibleMan song) 
(isa 1989-08-07T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre TheInvisibleMan rockmusic) 
(isa RogerTaylor lyricist) 
(isWrittenBy TheInvisibleMan RogerTaylor) 
(hasPublishDate TheInvisibleMan 1989-08-07T00:00:00Z) 
(inLanguage TheInvisibleMan English) 
;;; 

;;; '39
(isa '39 song) 
(isa 1976-01-01T00:00:00Z date) 
(isa English language) 
(isa progressiverock genre) 
(inGenre '39 progressiverock) 
(isa BrianMay lyricist) 
(isWrittenBy '39 BrianMay) 
(hasPublishDate '39 1976-01-01T00:00:00Z) 
(inLanguage '39 English) 
;;; 

;;; Tom Pillibi
(isa TomPillibi song) 
(isa 1960-01-01T00:00:00Z date) 
(isa French language) 
(isa chanson genre) 
(inGenre TomPillibi chanson) 
(isa PierreCour lyricist) 
(isWrittenBy TomPillibi PierreCour) 
(hasPublishDate TomPillibi 1960-01-01T00:00:00Z) 
(inLanguage TomPillibi French) 
;;; 

;;; You Shook Me
(isa YouShookMe song) 
(isa 1962-01-01T00:00:00Z date) 
(isa English language) 
(isa bluesrock genre) 
(inGenre YouShookMe bluesrock) 
(isa WillieDixon lyricist) 
(isWrittenBy YouShookMe WillieDixon) 
(hasPublishDate YouShookMe 1962-01-01T00:00:00Z) 
(inLanguage YouShookMe English) 
;;; 

;;; Time
(isa Time song) 
(isa 2012-01-01T00:00:00Z date) 
(isa Hebrew language) 
(isa popmusic genre) 
(inGenre Time popmusic) 
(isa RanShem-Tov lyricist) 
(isWrittenBy Time RanShem-Tov) 
(hasPublishDate Time 2012-01-01T00:00:00Z) 
(inLanguage Time Hebrew) 
;;; 

;;; My Way
(isa MyWay song) 
(isa 2001-01-06T00:00:00Z date) 
(isa English language) 
(isa numetal genre) 
(inGenre MyWay numetal) 
(isa FredDurst lyricist) 
(isWrittenBy MyWay FredDurst) 
(hasPublishDate MyWay 2001-01-06T00:00:00Z) 
(inLanguage MyWay English) 
;;; 

;;; Music Sounds Better with You
(isa MusicSoundsBetterwithYou song) 
(isa 1998-07-27T00:00:00Z date) 
(isa English language) 
(isa Frenchhouse genre) 
(inGenre MusicSoundsBetterwithYou Frenchhouse) 
(isa ThomasBangalter lyricist) 
(isWrittenBy MusicSoundsBetterwithYou ThomasBangalter) 
(hasPublishDate MusicSoundsBetterwithYou 1998-07-27T00:00:00Z) 
(inLanguage MusicSoundsBetterwithYou English) 
;;; 

;;; My Love Is Your Love
(isa MyLoveIsYourLove song) 
(isa 1999-07-03T00:00:00Z date) 
(isa English language) 
(isa contemporaryR&B genre) 
(inGenre MyLoveIsYourLove contemporaryR&B) 
(isa JerryDuplessis lyricist) 
(isWrittenBy MyLoveIsYourLove JerryDuplessis) 
(hasPublishDate MyLoveIsYourLove 1999-07-03T00:00:00Z) 
(inLanguage MyLoveIsYourLove English) 
;;; 

;;; For Whom the Bell Tolls
(isa ForWhomtheBellTolls song) 
(isa 1984-01-01T00:00:00Z date) 
(isa English language) 
(isa protestsong genre) 
(inGenre ForWhomtheBellTolls protestsong) 
(isa Metallica lyricist) 
(isWrittenBy ForWhomtheBellTolls Metallica) 
(isa LarsUlrich lyricist) 
(isWrittenBy ForWhomtheBellTolls LarsUlrich) 
(isa CliffBurton lyricist) 
(isWrittenBy ForWhomtheBellTolls CliffBurton) 
(isa JamesHetfield lyricist) 
(isWrittenBy ForWhomtheBellTolls JamesHetfield) 
(hasPublishDate ForWhomtheBellTolls 1984-01-01T00:00:00Z) 
(inLanguage ForWhomtheBellTolls English) 
;;; 

;;; Let Me Live
(isa LetMeLive song) 
(isa 1995-01-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre LetMeLive rockmusic) 
(isa FreddieMercury lyricist) 
(isWrittenBy LetMeLive FreddieMercury) 
(isa BrianMay lyricist) 
(isWrittenBy LetMeLive BrianMay) 
(isa RogerTaylor lyricist) 
(isWrittenBy LetMeLive RogerTaylor) 
(isa JohnDeacon lyricist) 
(isWrittenBy LetMeLive JohnDeacon) 
(hasPublishDate LetMeLive 1995-01-01T00:00:00Z) 
(inLanguage LetMeLive English) 
;;; 

;;; Wish You Were Here
(isa WishYouWereHere song) 
(isa 1975-09-12T00:00:00Z date) 
(isa English language) 
(isa progressiverock genre) 
(inGenre WishYouWereHere progressiverock) 
(isa RogerWaters lyricist) 
(isWrittenBy WishYouWereHere RogerWaters) 
(hasPublishDate WishYouWereHere 1975-09-12T00:00:00Z) 
(inLanguage WishYouWereHere English) 
;;; 

;;; Copacabana
(isa Copacabana song) 
(isa 1978-06-01T00:00:00Z date) 
(isa English language) 
(isa disco genre) 
(inGenre Copacabana disco) 
(isa BarryManilow lyricist) 
(isWrittenBy Copacabana BarryManilow) 
(isa JackFeldman lyricist) 
(isWrittenBy Copacabana JackFeldman) 
(hasPublishDate Copacabana 1978-06-01T00:00:00Z) 
(inLanguage Copacabana English) 
;;; 

;;; Crazy
(isa Crazy song) 
(isa 1994-05-03T00:00:00Z date) 
(isa English language) 
(isa bluesrock genre) 
(inGenre Crazy bluesrock) 
(isa DesmondChild lyricist) 
(isWrittenBy Crazy DesmondChild) 
(hasPublishDate Crazy 1994-05-03T00:00:00Z) 
(inLanguage Crazy English) 
;;; 

;;; Cross Road Blues
(isa CrossRoadBlues song) 
(isa 1968-01-01T00:00:00Z date) 
(isa English language) 
(isa blues genre) 
(inGenre CrossRoadBlues blues) 
(isa RobertJohnson lyricist) 
(isWrittenBy CrossRoadBlues RobertJohnson) 
(hasPublishDate CrossRoadBlues 1968-01-01T00:00:00Z) 
(inLanguage CrossRoadBlues English) 
;;; 

;;; Mony Mony
(isa MonyMony song) 
(isa 1968-03-01T00:00:00Z date) 
(isa English language) 
(isa rockmusic genre) 
(inGenre MonyMony rockmusic) 
(isa TommyJames lyricist) 
(isWrittenBy MonyMony TommyJames) 
